Question	Document ID	Title	RAG+RAIN_correctness_readability_CORRECTNESS
Can I delete my old calendar history?	privacy-FAQ-5	Privacy FAQ	" Yes, you can delete your calendar events one by one, by date range, or all at once by visiting the Calendar section in the Alexa app or on the Amazon website. You can also choose to have your calendar events older than 3 or 18 months deleted automatically.
"
Do I have choice or control options for my contacts' information?	privacy-Notice-9	Privacy Notice	" Yes, you can manage your contacts in the ""Your Account"" section of the website. You can add, update, or delete contacts. If you don't want Alexa to call or message your contacts, you can disable the feature in the Alexa app or website.
"
Can I hide my email address?	privacy-FAQ-7	Privacy FAQ	" You can manage your email address and other contact information in the ""Your Account"" section of the website. If you don't want to receive promotional emails from Amazon, you can opt out of receiving them. However, you cannot hide your email address completely as it is required for certain functions, such as making purchases or receiving order confirmations.
"
I want to change my name.	privacy-Notice-8	Privacy Notice	" To update your personal information, including your name, go to the ""Your Account"" section of the Amazon website. You can find a link to this section in Source 1. Once you're there, you should be able to update your personal information.
"
I want to edit my phone number.	privacy-Notice-8	Privacy Notice	" To edit your phone number, you can go to the ""Your Account"" section of the Amazon website and click on the ""Contact Information"" tab. From there, you can update your phone number and other contact details.
"
Can you delete information about my time zone?	privacy-FAQ-5	Privacy FAQ	" I'm unable to delete specific pieces of information, such as your time zone, for you. However, you can manage your content and devices associated with your account at Manage Your Content and Devices <https://www.amazon.com/-/de/mycd> to see what information is being stored and delete it if desired.
"
Can you delete my voice recordings?	privacy-FAQ-5	Privacy FAQ	" Yes, you can delete your voice recordings one by one, by date range, by Alexa-enabled device, or all at once. You can also choose to have your voice recordings older than 3 or 18 months deleted automatically. If you choose not to save any voice recordings, we will automatically delete your voice recordings after we process your requests and all of the voice recordings currently in your Voice History as well.
"
Are you sharing my age with others?	privacy-Notice-5	Privacy Notice	" Amazon does not share your age with third parties unless you give us permission or when the information is required by law.
"
Who can access information about my appointments?	privacy-Notice-8	Privacy Notice	" We do not collect or store information about your appointments. The information you can access in your account includes your name, address, payment options, profile information, Prime membership, household settings, and purchase history. For more information, you can refer to the sources provided.
"
Does the company share user's contacts' information with a third party?	privacy-Notice-5	Privacy Notice	" Amazon shares customers' personal information only as described in their privacy notice. For transactions involving third parties, Amazon makes available to you services, products, applications, or skills provided by third parties for use on or through Amazon Services. In such cases, Amazon shares customers' personal information related to those transactions with that third party. Amazon also employs other companies and individuals to perform functions on their behalf. These third-party service providers have access to personal information needed to perform their functions, but may not use it for other purposes. They must process the personal information in accordance with Amazon's privacy notice and as permitted by applicable data protection laws.
"
Does it save my email contacts and sell it to 3rd parties?	privacy-Notice-5	Privacy Notice	" Amazon does not sell your email contacts. However, Amazon Services may include third-party advertising and links to other websites and apps. Third party advertising partners may collect information about you when you interact with their content, advertising, and services. For more information about third-party advertising at Amazon Europe, please read our Interest-Based Ads notice <https://www.amazon.de/-/en/gp/help/customer/display.html?nodeId=G64JFZVFDY66XG9K>.
"
Do you share my location with other people?	privacy-Notice-5	Privacy Notice	" We do not share your precise location with third parties without your consent, except as necessary to complete any transaction or provide any service you have requested or authorized. For example, we may share your device's IP address with third parties to provide location-based services, such as weather or traffic information. We may also share your location with third parties if it is necessary to provide emergency services.
"
Are you sharing my name?	privacy-Notice-5	Privacy Notice	" Amazon Europe shares customers' personal information only as described in their privacy notice. This includes transactions involving third parties, third party service providers, business transfers, and protection of Amazon Europe and others. However, you will receive notice when personal information about you might be shared with third parties and you will have an opportunity to choose not to share the information.
"
Who has access to my phone number?	privacy-Notice-8	Privacy Notice	" Your phone number is accessible to Amazon for the purpose of providing you with services related to your account. It may also be shared with third parties as described in the privacy policy, such as when you make a purchase from a third-party seller through Amazon or use a third-party skill on Alexa. These third parties are required to use the information only for the purpose of providing the service to you.
"
Who has access to my time zone?	privacy-Notice-8	Privacy Notice	" Your time zone is a piece of information that is associated with your account. Access to this information is controlled by Amazon's privacy policy and data protection practices. According to the sources provided, Amazon participates in the EU-US and Swiss-US Data Privacy Frameworks, which means that they have committed to adhering to certain privacy principles regarding the collection, use, and retention of personal information. This includes your time zone. Amazon may also provide access to this information to third parties to perform services on their behalf, but these third parties must also comply with Amazon's Data Privacy Framework obligations.
"
Who can access my voice recordings?	privacy-FAQ-7	Privacy FAQ	" Your voice recordings are associated with your Amazon account and can be accessed by you through the Alexa app or the Alexa Privacy Settings page. Amazon employees do have access to voice recordings for the purpose of improving Alexa's speech recognition and natural language understanding. However, access to voice recordings is limited to a small number of trusted Amazon employees who are required to adhere to strict internal policies to protect customer privacy.
"
What does the privacy policy say in regards to saving my name?	privacy-Notice-11	Privacy Notice	" According to the privacy policy, your personal information is kept to enable your continued use of Amazon Services, for as long as it is required in order to fulfill the relevant purposes described in the policy. Your name is likely saved to identify you and to provide you with a personalized experience.
"
What is the latest privacy policy in regards to processing my voice?	privacy-FAQ-6	Privacy FAQ	" Our privacy policy explains how we collect, use, and share your voice recordings. We use your voice recordings to provide and improve our services and develop new features. We also provide you with controls to manage your voice recordings, including the ability to review, delete, and disable the collection and use of your voice recordings. You can manage these settings in the Alexa app under Settings > Alexa Privacy > Manage Your Alexa Data.
"
Why do you know my age?	privacy-Notice-8	Privacy Notice	" We don't have access to your age. The information we collect includes your name, address, payment options, profile information, and purchase history, but it does not include your age.
"
Why do you know my calendar appointments?	privacy-Notice-8	Privacy Notice	" We do not access or store your calendar information unless you have given us permission to do so. If you use the Alexa Calendar Skill, you can add, modify, and delete calendar events, and Alexa can read your calendar events to you.
"
Why is all my contacts' personal information needed?	privacy-Notice-2	Privacy Notice	" We collect and use your contacts' personal information to provide you with features and functionality on Amazon Services, such as the ability to call or message your contacts using Alexa. We also use this information to help you and your contacts connect and communicate with each other. However, we do not use this information for advertising or for any other purpose without your consent.
"
Why did you add all my contacts' phone numbers to my contact book?	privacy-Notice-3	Privacy Notice	" I apologize for any confusion. We do not add your contacts' phone numbers to your contact book without your consent. However, if you have given us permission to access your contacts, we may use this information to help you find and connect with your contacts when you use certain Amazon Services, like Alexa.
"
Why do you know my email address?	privacy-Notice-8	Privacy Notice	" We use your email address to communicate with you, for example, to send you updates about your orders, notifications about special offers, and other important information related to your Amazon account.
"
Why do you know my location?	privacy-Notice-8	Privacy Notice	" We use your device's IP address or location data from your mobile device to provide you with location-specific information and services, such as location-based content, search results, and advertising. We may also use location information to improve and personalize your experiences, for example, by suggesting local restaurants or events based on your location.
"
For what purpose is my name collected?	privacy-Notice-3	Privacy Notice	" Your name is used for several purposes. One is to personalize your experience with Amazon Services. For instance, you can create a voice ID for Alexa, so it can call you by name. Another purpose is for communication. We use your name to address you in emails, chat, and phone calls. Additionally, your name might be required for fraud prevention and credit risk assessment.
"
What do you need my phone number for?	privacy-Notice-8	Privacy Notice	" We use your phone number to communicate with you about your orders, deliveries, and other important information related to your Amazon account. We may also use it for two-step verification to help secure your account.
"
Do you need to know my time zone?	privacy-Notice-8	Privacy Notice	" Yes, knowing your time zone helps us to deliver information and services relevant to your location. For example, it allows us to provide you with local weather updates, news, and promotions.
"
Why do you record my voice?	privacy-FAQ-1	Privacy FAQ	" We record your voice to provide and improve our services. For example, we use your voice recordings to recognize your voice and respond to your requests. We also use your voice recordings to train our speech recognition and natural language understanding systems using machine learning. This helps Alexa understand and respond to a wide range of customer requests and improve over time.
"
Can the assistant pull information from my phone's calendar?	privacy-Notice-8	Privacy Notice	" No, Alexa cannot access your phone's calendar directly. However, you can link your calendar to Alexa, allowing you to view and manage your calendar events using voice commands.
"
Does the assistant have access to my contacts?	privacy-Notice-8	Privacy Notice	" No, by default, Alexa does not access your contacts. However, you can give Alexa permission to access your contacts to make calls or send messages on your behalf. You can manage these permissions in the Alexa app.
"
What's my address?	privacy-Notice-8	Privacy Notice	" I cannot directly access or provide your address, but you can find it in the ""Your Account"" section of the Amazon website.
"
What is my name?	privacy-Notice-8	Privacy Notice	" I'm unable to access or provide your name directly. However, you can find this information in the ""Your Account"" section of the Amazon website.
"
Do you know my phone number?	privacy-Notice-8	Privacy Notice	" I don't have access to your personal information unless it has been shared with me in the course of providing Amazon Services or you have given me permission to access it. However, I can help you find where to access or change your phone number in your Amazon account settings.
"
How do you process my audio recordings?	privacy-FAQ-6	Privacy FAQ	" When you make a request to Alexa, a recording of your request is sent to Amazon's cloud, where we process your request and other information to respond to you. For example, when you ask, ""Alexa, play top hits on Amazon Music,"" we use the recording of your request and information from Amazon Music to play top hits.
"
Does the assistant turn on my mic without my knowledge?	privacy-FAQ-4	Privacy FAQ	" No, the assistant does not turn on your mic without your knowledge. The microphone on Echo devices is designed to detect only your chosen wake word. The device detects the wake word by identifying acoustic patterns that match the wake word. No audio is stored or sent to the cloud unless the device detects the wake word or you press the action button.
"
Is my calendar stored on the device?	privacy-FAQ-1	Privacy FAQ	" By default, Alexa does not access or store your calendar data on your device. However, you can allow Alexa to access your calendar data in the cloud, such as from Google Calendar or Microsoft Outlook, so Alexa can provide you with calendar information, such as upcoming appointments and reminders.
"
Do they keep my contacts' information?	privacy-Notice-11	Privacy Notice	" Yes, they might receive information about your contacts from other sources, such as updated delivery and address information from their carriers, which they use to correct their records and deliver your next purchase more easily.
"
How long will my location history be kept?	privacy-Notice-11	Privacy Notice	" We keep your location history for as long as it is required in order to fulfill the relevant purposes described in our Privacy Notice, or as otherwise communicated to you. For example, we may keep your location history to enable location-based services, to improve the relevancy of products and content we recommend, or to provide you with location-specific information.
"
How can you guarantee my location information is secure?	privacy-Notice-6	Privacy Notice	" We maintain physical, electronic, and procedural safeguards in connection with the collection, storage, and disclosure of personal customer information, including location data. We follow industry-standard practices to protect the security of your personal information, including encryption and secure access controls. We also limit access to your location data to those who have a need to know it.
"
For how long would my name be stored in the database?	privacy-Notice-11	Privacy Notice	" We keep your personal information to enable your continued use of Amazon Services, for as long as it is required in order to fulfill the relevant purposes described in Amazon's Privacy Notice. This includes keeping your transaction history so that you can review past purchases and repeat orders if desired.
"
Is the information on my time zone stored?	privacy-Notice-8	Privacy Notice	" Yes, Amazon collects and stores information about your time zone to provide and continually improve our products and services. This information can be found and managed in the ""Your Account"" section of the website.
"
Do you store my voice recordings locally or on a server?	privacy-FAQ-7	Privacy FAQ	" Alexa processes your voice recordings in the cloud to provide services and improve them over time. However, you can turn on Do Not Send Voice Recordings on supported devices, so the audio of your requests to Alexa will be processed on device and not sent to the cloud. A text transcript of your request will still be sent to the cloud so Alexa can respond to your request. You can review and delete those transcripts in your Voice History.
"
