Question	Answer_Alexa_BLEU	Answer_Alexa_ROUGE	Answer_Alexa_Readability	Answer_Alexa_TextStat	Answer_Alexa_LexicalDiversity	Answer_Alexa_SentenceLength	Answer_Alexa_BERTScore	Answer_Alexa_STS	Designed_Answer_1_BLEU	Designed_Answer_1_ROUGE	Designed_Answer_1_Readability	Designed_Answer_1_TextStat	Designed_Answer_1_LexicalDiversity	Designed_Answer_1_SentenceLength	Designed_Answer_1_BERTScore	Designed_Answer_1_STS	Designed_Answer_2_BLEU	Designed_Answer_2_ROUGE	Designed_Answer_2_Readability	Designed_Answer_2_TextStat	Designed_Answer_2_LexicalDiversity	Designed_Answer_2_SentenceLength	Designed_Answer_2_BERTScore	Designed_Answer_2_STS	VanillaRAG_BLEU	VanillaRAG_ROUGE	VanillaRAG_Readability	VanillaRAG_TextStat	VanillaRAG_LexicalDiversity	VanillaRAG_SentenceLength	VanillaRAG_BERTScore	VanillaRAG_STS	RAG+RAIN_Flesh-Kincaid-Readability_BERT_FLESCH_READABILITY_BLEU	RAG+RAIN_Flesh-Kincaid-Readability_BERT_FLESCH_READABILITY_ROUGE	RAG+RAIN_Flesh-Kincaid-Readability_BERT_FLESCH_READABILITY_Readability	RAG+RAIN_Flesh-Kincaid-Readability_BERT_FLESCH_READABILITY_TextStat	RAG+RAIN_Flesh-Kincaid-Readability_BERT_FLESCH_READABILITY_LexicalDiversity	RAG+RAIN_Flesh-Kincaid-Readability_BERT_FLESCH_READABILITY_SentenceLength	RAG+RAIN_Flesh-Kincaid-Readability_BERT_FLESCH_READABILITY_BERTScore	RAG+RAIN_Flesh-Kincaid-Readability_BERT_FLESCH_READABILITY_STS	RAG+RAIN_Flesh-Kincaid-Readability_BERT_BERT_BLEU	RAG+RAIN_Flesh-Kincaid-Readability_BERT_BERT_ROUGE	RAG+RAIN_Flesh-Kincaid-Readability_BERT_BERT_Readability	RAG+RAIN_Flesh-Kincaid-Readability_BERT_BERT_TextStat	RAG+RAIN_Flesh-Kincaid-Readability_BERT_BERT_LexicalDiversity	RAG+RAIN_Flesh-Kincaid-Readability_BERT_BERT_SentenceLength	RAG+RAIN_Flesh-Kincaid-Readability_BERT_BERT_BERTScore	RAG+RAIN_Flesh-Kincaid-Readability_BERT_BERT_STS	RAG+RAIN_honesty_comprehensibility_DISHONESTY_BLEU	RAG+RAIN_honesty_comprehensibility_DISHONESTY_ROUGE	RAG+RAIN_honesty_comprehensibility_DISHONESTY_Readability	RAG+RAIN_honesty_comprehensibility_DISHONESTY_TextStat	RAG+RAIN_honesty_comprehensibility_DISHONESTY_LexicalDiversity	RAG+RAIN_honesty_comprehensibility_DISHONESTY_SentenceLength	RAG+RAIN_honesty_comprehensibility_DISHONESTY_BERTScore	RAG+RAIN_honesty_comprehensibility_DISHONESTY_STS	RAG+RAIN_honesty_comprehensibility_COMPREHENSIBILITY_BLEU	RAG+RAIN_honesty_comprehensibility_COMPREHENSIBILITY_ROUGE	RAG+RAIN_honesty_comprehensibility_COMPREHENSIBILITY_Readability	RAG+RAIN_honesty_comprehensibility_COMPREHENSIBILITY_TextStat	RAG+RAIN_honesty_comprehensibility_COMPREHENSIBILITY_LexicalDiversity	RAG+RAIN_honesty_comprehensibility_COMPREHENSIBILITY_SentenceLength	RAG+RAIN_honesty_comprehensibility_COMPREHENSIBILITY_BERTScore	RAG+RAIN_honesty_comprehensibility_COMPREHENSIBILITY_STS	RAG+MultiRAIN_correctness_readability_MULTIRAIN_BLEU	RAG+MultiRAIN_correctness_readability_MULTIRAIN_ROUGE	RAG+MultiRAIN_correctness_readability_MULTIRAIN_Readability	RAG+MultiRAIN_correctness_readability_MULTIRAIN_TextStat	RAG+MultiRAIN_correctness_readability_MULTIRAIN_LexicalDiversity	RAG+MultiRAIN_correctness_readability_MULTIRAIN_SentenceLength	RAG+MultiRAIN_correctness_readability_MULTIRAIN_BERTScore	RAG+MultiRAIN_correctness_readability_MULTIRAIN_STS	RAG+RAIN_correctness_readability_READABILITY_BLEU	RAG+RAIN_correctness_readability_READABILITY_ROUGE	RAG+RAIN_correctness_readability_READABILITY_Readability	RAG+RAIN_correctness_readability_READABILITY_TextStat	RAG+RAIN_correctness_readability_READABILITY_LexicalDiversity	RAG+RAIN_correctness_readability_READABILITY_SentenceLength	RAG+RAIN_correctness_readability_READABILITY_BERTScore	RAG+RAIN_correctness_readability_READABILITY_STS	RAG+RAIN_correctness_readability_CORRECTNESS_BLEU	RAG+RAIN_correctness_readability_CORRECTNESS_ROUGE	RAG+RAIN_correctness_readability_CORRECTNESS_Readability	RAG+RAIN_correctness_readability_CORRECTNESS_TextStat	RAG+RAIN_correctness_readability_CORRECTNESS_LexicalDiversity	RAG+RAIN_correctness_readability_CORRECTNESS_SentenceLength	RAG+RAIN_correctness_readability_CORRECTNESS_BERTScore	RAG+RAIN_correctness_readability_CORRECTNESS_STS
Can i delete my old calendar history?	0.32696535627478457	0.2222222222222222	115.13	3.0	7.0	8.0	0.11437337100505829	0.4442351460456848	2.3681007563963874	0.3529411764705882	91.11	6.0	54.88000000000004	16.0	0.3093301057815552	0.8631880283355713	2.058175093067536	0.41379310344827586	96.18	5.0	9.0	10.0	0.3922697603702545	0.9093756675720215	1.392190416318876	0.25	61.16	13.0	89.84888888888891	20.75	0.2387184202671051	0.8023332953453064	3.453783827607845	0.32352941176470584	64.04	10.0	46.0	26.5	0.25002411007881165	0.8202460408210754	4.674499231292217	0.2745098039215686	65.39	14.0	38.440000000000005	35.0	0.25020039081573486	0.8245435953140259	3.453783827607845	0.32352941176470584	64.04	10.0	46.0	26.5	0.25002411007881165	0.8202460408210754	3.453783827607845	0.32352941176470584	64.04	10.0	46.0	26.5	0.25002411007881165	0.8202460408210754	3.453783827607845	0.32352941176470584	64.04	10.0	46.0	26.5	0.25002411007881165	0.8202460408210754	3.453783827607845	0.32352941176470584	64.04	10.0	46.0	26.5	0.25002411007881165	0.8202460408210754	3.453783827607845	0.32352941176470584	64.04	10.0	46.0	26.5	0.25002411007881165	0.8202460408210754
Do i have choice or control options for my contacts' information?	0.04312361089581063	0.078125	43.73	14.0	111.99999999999991	22.0	0.2074640989303589	0.18925656378269196	6.069953561441972	0.46153846153846156	54.22	13.0	46.239999999999995	18.5	0.6904823184013367	0.954521894454956	0.7903088084045995	0.3555555555555555	57.77	10.0	34.02	14.5	0.542172908782959	0.8529067635536194	0.6129787380401779	0.1923076923076923	30.57	12.0	80.64000000000003	18.666666666666668	0.2896970808506012	0.44724488258361816	3.8670893354277354	0.368421052631579	82.34	6.0	30.409107876073165	17.666666666666668	0.48685160279273987	0.7833684086799622	3.896058321077974	0.3815789473684211	82.34	6.0	33.908256880733944	17.666666666666668	0.498165100812912	0.7793272733688354	3.665944994887061	0.37333333333333335	82.95	6.0	35.51851851851852	17.0	0.48032987117767334	0.7889761924743652	3.665944994887061	0.37333333333333335	82.95	6.0	35.51851851851852	17.0	0.48032987117767334	0.7889761924743652	3.8670893354277354	0.368421052631579	82.34	6.0	30.409107876073165	17.666666666666668	0.48685160279273987	0.7833684086799622	4.07858416300286	0.39473684210526316	82.34	6.0	33.908256880733944	17.666666666666668	0.5021494626998901	0.7813875675201416	3.8670893354277354	0.368421052631579	82.34	6.0	30.409107876073165	17.666666666666668	0.48685160279273987	0.7833684086799622
Can i hide my email address?	0.0	0.0	77.91	0.0	2.0	2.0	-0.21328887343406677	0.06967116892337799	2.5004973835805906	0.2978723404255319	70.29	7.0	33.69333333333333	11.0	0.32234853506088257	0.41299882531166077	1.6801599183119318	0.4	68.77	8.0	33.88000000000001	12.5	0.35633036494255066	0.41605961322784424	8.704940168751778	0.3950617283950617	61.97	11.0	44.04729729729729	20.333333333333332	0.3668057322502136	0.43189001083374023	7.1574654036634	0.3296703296703297	58.62	13.0	55.279411764705884	24.333333333333332	0.3793763816356659	0.34423840045928955	11.279843877349599	0.463768115942029	42.21	13.0	47.068000000000005	24.5	0.48694249987602234	0.5269503593444824	10.369816700638209	0.4	41.7	14.0	70.56000000000003	24.5	0.4632348418235779	0.4640660583972931	10.369816700638209	0.4	41.7	14.0	70.56000000000003	24.5	0.4632348418235779	0.4640660583972931	3.331314787994029	0.3333333333333333	48.43	12.0	61.7956204379562	26.0	0.42673996090888977	0.3504932224750519	11.279843877349599	0.463768115942029	42.21	13.0	47.068000000000005	24.5	0.4942125380039215	0.5236508250236511	7.71246847110492	0.367816091954023	51.89	13.0	81.22333333333333	22.666666666666668	0.4212242662906647	0.3794959783554077
I want to change my name.?	3.0825048541117517	0.2	84.68	5.0	25.44	13.5	0.3027400076389313	0.179959237575531	1.3815720096106128	0.11764705882352941	64.71	8.0	21.000000000000007	16.0	0.31707704067230225	0.17792904376983643	1.1975201064855634	0.163265306122449	41.36	11.0	23.660000000000004	14.0	0.37425658106803894	0.3410741984844208	2.0939634735597017	0.3956043956043956	70.43	9.0	60.50000000000001	20.666666666666668	0.4119729697704315	0.2797989249229431	2.6758470439490862	0.3181818181818182	79.6	8.0	52.0	20.333333333333332	0.35591068863868713	0.1545306146144867	3.2035618918014257	0.27027027027027023	58.58	9.0	25.716883550216885	15.333333333333334	0.37075477838516235	0.16110554337501526	2.0661822887602486	0.24489795918367346	72.66	9.0	34.215227817745806	18.0	0.33325812220573425	0.16478705406188965	2.0661822887602486	0.24489795918367346	72.66	9.0	34.215227817745806	18.0	0.33325812220573425	0.16478705406188965	2.7639019776218117	0.29333333333333333	55.24	10.0	37.23	20.0	0.17613504827022552	0.19035129249095917	1.9405391848516151	0.17721518987341772	73.88	9.0	34.04166666666667	18.666666666666668	0.2674833834171295	0.15068574249744415	3.295828165685029	0.358974358974359	66.03	8.0	41.0	16.666666666666668	0.38475266098976135	0.36976638436317444
I want to edit my phone number.?	0.41016824370638294	0.15789473684210525	53.88	8.0	10.0	11.0	0.21836423873901367	0.38423484563827515	1.0577547987404385	0.2727272727272727	72.16	8.0	71.68	17.0	0.30921608209609985	0.31799107789993286	1.6686909589628511	0.3902439024390244	49.82	10.0	18.330000000000002	14.0	0.39144113659858704	0.45783668756484985	11.854385253323915	0.4799999999999999	57.61	11.0	30.870000000000005	26.0	0.48374131321907043	0.4017558991909027	4.486471497267756	0.41269841269841273	70.63	8.0	35.0	21.5	0.3953185975551605	0.31450462341308594	4.380833441723301	0.40625000000000006	70.13	9.0	36.0	22.0	0.4543939232826233	0.3282095789909363	4.380833441723301	0.40625000000000006	70.13	9.0	36.0	22.0	0.4543939232826233	0.3282095789909363	4.380833441723301	0.40625000000000006	70.13	9.0	36.0	22.0	0.4543939232826233	0.3282095789909363	4.380833441723301	0.40625000000000006	70.13	9.0	36.0	22.0	0.4543939232826233	0.3282095789909363	4.380833441723301	0.40625000000000006	70.13	9.0	36.0	22.0	0.4543939232826233	0.3282095789909363	4.380833441723301	0.40625000000000006	70.13	9.0	36.0	22.0	0.4543939232826233	0.3282095789909363
Can you delete information about my time zone?	0.005159254296396608	0.023809523809523808	87.72	3.0	10.0	13.0	0.01875450275838375	0.17310158908367157	0.45307816936922984	0.2831858407079646	61.16	10.0	32.61353711790393	20.5	0.32422563433647156	0.3661184012889862	0.06572921225581228	0.23404255319148937	70.13	12.0	21.200000000000003	21.0	0.30760473012924194	0.41016292572021484	0.7123209255471324	0.1899441340782123	62.72	11.0	75.99905303030303	28.25	0.22515220940113068	0.3242427110671997	2.151326374324789	0.2698412698412699	71.14	9.0	52.0	19.0	0.3141708970069885	0.3276558518409729	1.2299172066399386	0.34782608695652173	42.72	13.0	35.60526315789474	23.0	0.3659093677997589	0.45394089818000793	1.2581149620896306	0.3448275862068966	42.21	13.0	36.473684210526315	23.5	0.3649769425392151	0.4506056308746338	1.2581149620896306	0.3448275862068966	42.21	13.0	36.473684210526315	23.5	0.3649769425392151	0.4506056308746338	5.502380275556803	0.27737226277372257	35.57	13.0	42.720208845208845	22.0	0.30750104784965515	0.4267423450946808	1.3213610938541562	0.3620689655172414	40.65	11.0	36.473684210526315	16.0	0.3776383101940155	0.449336975812912	5.050630548071741	0.25396825396825395	47.49	11.0	63.093333333333355	28.0	0.29348430037498474	0.5087605714797974
Can you delete my voice recordings?	1.2274447115891476e-08	0.052941176470588235	90.09	10.0	16.0	19.0	0.10916392505168915	0.5690478086471558	0.39920113513080635	0.27586206896551724	62.01	16.0	43.665	29.5	0.5175370573997498	0.9112216830253601	1.1916066870936348	0.3247422680412371	72.16	8.0	32.0	18.5	0.5472891330718994	0.8956339359283447	23.32756174390654	0.592292089249493	59.33	10.0	39.216671415715325	22.375	0.6762561202049255	0.9368331432342529	2.1831792851719527	0.35858585858585856	64.34	11.0	35.711776859504134	26.333333333333332	0.5628872513771057	0.8843952417373657	0.8239591002533079	0.27586206896551724	47.12	13.0	58.33333333333334	28.5	0.5703624486923218	0.8811545372009277	2.1831792851719527	0.35858585858585856	64.34	11.0	35.711776859504134	26.333333333333332	0.5628872513771057	0.8843952417373657	2.1831792851719527	0.35858585858585856	64.34	11.0	35.711776859504134	26.333333333333332	0.5628872513771057	0.8843952417373657	2.3232687173443947	0.3282051282051282	59.33	11.0	58.91968911917098	24.333333333333332	0.5933400392532349	0.9238932132720947	2.1831792851719527	0.35858585858585856	64.34	11.0	35.711776859504134	26.333333333333332	0.5628872513771057	0.8843952417373657	2.1831792851719527	0.35858585858585856	64.34	11.0	35.711776859504134	26.333333333333332	0.5628872513771057	0.8843952417373657
Are you sharing my age with others?	6.125954752138349e-05	0.024096385542168676	100.24	1.0	6.0	8.0	-0.08543869853019714	0.15129493176937103	2.86414849848824	0.3838383838383838	60.31	10.0	135.52000000000015	13.0	0.46155375242233276	0.7928791046142578	7.626264910496407	0.5185185185185185	55.74	10.0	38.60898039215687	16.5	0.5408746600151062	0.9168524146080017	1.7506203104362728	0.30337078651685395	29.38	15.0	100.0	28.25	0.26928383111953735	0.3995020091533661	2.850375686252546	0.3384615384615385	70.47	10.0	52.0	28.0	0.26412373781204224	0.38990020751953125	6.651891502806934	0.2894736842105263	37.64	15.0	57.22140762463343	29.333333333333332	0.26728999614715576	0.4820103645324707	4.402591491194746	0.26446280991735543	40.69	11.0	77.44000000000003	25.5	0.2641451060771942	0.45292115211486816	4.402591491194746	0.26446280991735543	40.69	11.0	77.44000000000003	25.5	0.2641451060771942	0.45292115211486816	0.3782129389055376	0.20833333333333334	77.57	8.0	19.0	21.0	0.2082217037677765	0.4162377715110779	1.0419383019417825	0.22916666666666666	77.57	7.0	19.0	21.0	0.18751893937587738	0.3808248043060303	0.5098029287343484	0.2424242424242424	66.07	10.0	22.0	23.0	0.2609603703022003	0.42731183767318726
Who can access information about my appointments?	0.006129393055268005	0.0898876404494382	86.71	4.0	28.000000000000007	12.0	0.08400670439004898	0.24368463456630707	16.324054212111545	0.5862068965517242	75.5	7.0	41.46222222222222	14.0	0.6308935880661011	0.929472804069519	19.609194939145787	0.6190476190476191	72.16	10.0	53.760000000000005	17.666666666666668	0.6253721714019775	0.9512510299682617	2.5855018165065866	0.2764227642276423	56.55	9.0	51.54545454545455	17.0	0.30286329984664917	0.5667896270751953	2.2695042970091754	0.2295081967213115	48.5	10.0	77.44000000000003	18.0	0.2738216519355774	0.4876094162464142	2.306418910775959	0.24793388429752067	48.5	10.0	64.715	17.666666666666668	0.2819371819496155	0.4888673424720764	2.306418910775959	0.24793388429752067	48.5	10.0	64.715	17.666666666666668	0.2819371819496155	0.4888673424720764	2.306418910775959	0.24793388429752067	48.5	10.0	64.715	17.666666666666668	0.2819371819496155	0.4888673424720764	2.306418910775959	0.24793388429752067	48.5	10.0	64.715	17.666666666666668	0.2819371819496155	0.4888673424720764	2.306418910775959	0.24793388429752067	48.5	10.0	64.715	17.666666666666668	0.2819371819496155	0.4888673424720764	2.306418910775959	0.24793388429752067	48.5	10.0	64.715	17.666666666666668	0.2819371819496155	0.4888673424720764
Does the company share user's contacts' information with a third party?	0.2354490823219405	0.11494252873563218	64.71	8.0	16.0	17.0	0.1474177986383438	0.3008388876914978	4.548426023233209	0.328125	52.02	13.0	67.5446153846154	29.0	0.2601970434188843	0.5656682848930359	14.574074922416914	0.5360824742268041	45.09	13.0	37.85600000000001	28.0	0.5804526805877686	0.49378442764282227	1.2599215761125613	0.27027027027027023	18.18	20.0	99.15196078431373	33.0	0.2535640001296997	0.47555315494537354	5.891759523725742	0.3354037267080745	36.49	13.0	72.63970588235294	20.4	0.3240288197994232	0.7765961289405823	5.067000193944988	0.3626373626373626	36.08	13.0	87.94117647058823	20.666666666666668	0.3383963108062744	0.7990855574607849	7.005424574632402	0.3209876543209876	36.49	13.0	63.738298545224545	19.8	0.3231339156627655	0.762820839881897	2.871225407782635	0.37426900584795325	26.81	14.0	97.0	21.4	0.3430597186088562	0.7832396626472473	2.6908502911164165	0.3431952662721893	21.94	17.0	112.19478260869565	27.75	0.29875829815864563	0.7354069352149963	3.4502714671285233	0.3466666666666667	28.88	16.0	87.37473684210528	28.333333333333332	0.33452314138412476	0.7632249593734741	5.067000193944988	0.3626373626373626	36.08	13.0	87.94117647058823	20.666666666666668	0.3383963108062744	0.7990855574607849
Does it save my email contacts and sell it to 3rd parties?	0.0	0.0	77.91	0.0	2.0	2.0	-0.19247740507125854	0.04960944503545761	2.86414849848824	0.3838383838383838	60.31	10.0	135.52000000000015	13.0	0.46155375242233276	0.7928791046142578	14.254844602738302	0.56	55.24	10.0	53.760000000000005	17.333333333333332	0.5372681021690369	0.9164568185806274	3.3086658128785285	0.3066666666666667	38.66	17.0	75.76631578947368	27.0	0.31304213404655457	0.4186132252216339	2.4809798033225308	0.2913907284768212	48.81	9.0	46.137829371660224	15.6	0.29171302914619446	0.3186880946159363	3.217215988073908	0.27309236947791166	21.47	19.0	72.51315789473685	38.4	0.3089512884616852	0.4763493835926056	1.599820287636084	0.2572614107883818	22.68	18.0	92.9870630333058	36.6	0.29308176040649414	0.45542967319488525	4.9739036667724585	0.24418604651162787	36.08	13.0	57.922752808988776	20.4	0.29377421736717224	0.41830816864967346	2.4849915941866554	0.2894736842105263	48.6	10.0	46.80912942989214	15.8	0.2929038107395172	0.2861827611923218	6.218799434667551	0.31788079470198677	30.2	16.0	74.0	27.333333333333332	0.3139675557613373	0.4320083260536194	9.511536541294628	0.21917808219178087	23.63	13.0	87.12	17.25	0.32776394486427307	0.28519636392593384
