Question	Document ID	Title	RAG+RAIN_honesty_comprehensibility_COMPREHENSIBILITY
Can I delete my old calendar history?	privacy-FAQ-5	Privacy FAQ	" Yes, you can delete your calendar events one by one, by date range, or all at once by visiting the Calendar section in the Alexa app or on the Amazon website. You can also choose to have your calendar events older than 3 or 18 months deleted automatically.
"
Do I have choice or control options for my contacts' information?	privacy-Notice-9	Privacy Notice	" Yes, you can manage your contacts in the ""Your Account"" section of the website. You can add, update, or delete contacts. If you don't want Alexa to call or message your contacts, you can disable the feature in the Alexa app.
"
Can I hide my email address?	privacy-FAQ-7	Privacy FAQ	" You can manage your email address and other contact information in the ""Your Account"" section of the website. However, you cannot hide it completely as it is required for certain features and services, such as receiving order confirmations and communication from Amazon.
"
I want to change my name.	privacy-Notice-8	Privacy Notice	" To change your name, you need to update your account information. You can do this by logging into your Amazon account and visiting the ""Your Account"" section. From there, you can edit your personal information, including your name. Keep in mind that changing your name may affect your voice ID, and you may need to retrain Alexa to recognize your new name.
"
I want to edit my phone number.	privacy-Notice-8	Privacy Notice	" To edit your phone number, you can go to the ""Your Account"" section of the Amazon website and click on the ""Contact Information"" tab. From there, you can update your phone number and other contact details.
"
Can you delete information about my time zone?	privacy-FAQ-5	Privacy FAQ	" I'm unable to delete specific types of information for you, but you can manage your content and devices associated with your account to delete that information. For example, you can delete your location information in the Alexa app under Settings > Location.
"
Can you delete my voice recordings?	privacy-FAQ-5	Privacy FAQ	" Yes, you can delete your voice recordings one by one, by date range, by Alexa-enabled device, or all at once. You can also choose to have your voice recordings older than 3 or 18 months deleted automatically. If you choose not to save any voice recordings, we will automatically delete your voice recordings after we process your requests and all of the voice recordings currently in your Voice History as well.
"
Are you sharing my age with others?	privacy-Notice-5	Privacy Notice	" Amazon Europe does not share your personal information, including your age, with others except as described in the privacy notice. This includes sharing with third parties for transactions involving their services, third party service providers, business transfers, and protection of Amazon Europe and others.
"
Who can access information about my appointments?	privacy-Notice-8	Privacy Notice	" We do not collect or store information about your appointments. The information you can access in your account includes your name, address, payment options, profile information, Prime membership, household settings, and purchase history. For more information, you can refer to the sources provided.
"
Does the company share user's contacts' information with a third party?	privacy-Notice-5	Privacy Notice	" Amazon shares customers' personal information with third parties only as described in their privacy notice. For instance, when you order products from third-party sellers through Amazon's stores, your personal information related to those transactions is shared with the third-party sellers. Additionally, Amazon employs other companies and individuals to perform functions on their behalf. These third-party service providers have access to personal information needed to perform their functions, but may not use it for other purposes. They must process the personal information in accordance with Amazon's privacy notice and as permitted by applicable data protection laws.
"
Does it save my email contacts and sell it to 3rd parties?	privacy-Notice-5	Privacy Notice	" Amazon Europe does not sell your personal information to third parties without your consent. However, there are certain situations where your personal information may be disclosed to third parties. For instance, when you order products from third-party sellers through Amazon's stores, your personal information is shared with those sellers to facilitate the transaction. Additionally, Amazon may share your personal information with third-party service providers who perform services on Amazon's behalf. These service providers are required to protect your personal information and are not permitted to use it for any other purpose.
"
Do you share my location with other people?	privacy-Notice-5	Privacy Notice	" Amazon Europe does not share your precise location with third parties without your consent, except as necessary to provide you with the services and features you request. For example, if you use the location feature in the Alexa app to order a ride, we will share your location with the ride service provider to help them pick you up. We also share location information with third parties if it is aggregated or de-identified so that it cannot reasonably be used to identify you.
"
Are you sharing my name?	privacy-Notice-5	Privacy Notice	" Amazon shares customers' personal information only as described in their Privacy Notice. This includes sharing with third parties for transactions involving their services, products, applications, or skills provided on or through Amazon Services. For example, if you order products from third-party sellers through Amazon, your name would be shared with the seller for fulfillment purposes.
"
Who has access to my phone number?	privacy-Notice-8	Privacy Notice	" Your phone number is used to communicate with you about your orders, account activity, and promotional offers. It is also used to enable certain features, such as voice ID for Alexa. Access to your phone number is granted to Amazon employees and contractors who need it to provide and improve these services. They are required to maintain the confidentiality of your information and are not authorized to use it for any other purpose.
"
Who has access to my time zone?	privacy-Notice-8	Privacy Notice	" Your time zone is a piece of information that can be found in the ""Your Account"" section of the website. It's used to provide you with accurate information about the status of your orders and deliveries, as well as to personalize other features and services. Access to this information is controlled by Amazon and any third parties that Amazon hires to provide services on its behalf. These third parties are required to protect your information in accordance with Amazon's data protection policies and are not allowed to use it for any other purpose.
"
Who can access my voice recordings?	privacy-FAQ-7	Privacy FAQ	" Your voice recordings are associated with your Amazon account and can be accessed by you through the Alexa privacy settings in the Alexa app or on the Alexa Privacy website. Amazon employees do have access to anonymized voice recordings to improve Alexa's speech recognition and natural language understanding. However, these recordings are not linked to any personally identifiable information.
"
What does the privacy policy say in regards to saving my name?	privacy-Notice-11	Privacy Notice	" According to the privacy policy, your personal information is kept for as long as it is required in order to fulfill the purposes described in the policy, or as otherwise communicated to you. It's used to enable your continued use of Amazon Services and to improve the relevancy of products and content recommended to you.
"
What is the latest privacy policy in regards to processing my voice?	privacy-FAQ-6	Privacy FAQ	" Our privacy policy explains how we collect, use, and share your voice recordings. We use your voice recordings to provide and improve our services and develop new features. We also provide you with control over your voice recordings, including the ability to review, delete, and disable the collection and use of your voice recordings. You can manage your voice recording settings in the Alexa app.
"
Why do you know my age?	privacy-Notice-8	Privacy Notice	" We don't have access to your age unless you have provided it to us. We may ask for your age to ensure that certain products or services are appropriate for you. For example, some products or services have age restrictions.
"
Why do you know my calendar appointments?	privacy-Notice-8	Privacy Notice	" We do not access or store your calendar information unless you have given us permission to do so. If you use the Alexa Calendar Skill, you can add, modify, and delete calendar events, and Alexa can read your calendar events to you.
"
Why is all my contacts' personal information needed?	privacy-Notice-2	Privacy Notice	" We collect and use your contacts' personal information to provide you with features and functionality on Amazon Services, such as the ability to call or message your contacts using Alexa. We also use this information to help you and your contacts connect and communicate with each other. We do not sell or otherwise share your contacts' personal information with third parties for their marketing purposes without your consent.
"
Why did you add all my contacts' phone numbers to my contact book?	privacy-Notice-3	Privacy Notice	" We do not add your contacts' phone numbers to your contact book without your consent. However, if you have given us permission to access your contacts, we may suggest phone numbers to you as potential matches for voice ID or for contact suggestions. We do not store your contacts' phone numbers unless you add them to your own contact book.
"
Why do you know my email address?	privacy-Notice-8	Privacy Notice	" Your email address is used to communicate with you, send you updates about your orders, and to send you promotional emails if you have subscribed to our newsletter.
"
Why do you know my location?	privacy-Notice-8	Privacy Notice	" We use your location to provide and improve our services. For example, we use your location to determine the delivery address for your orders, to provide location-based services, and to personalize your shopping experience. We may also use location information to help protect against fraud or to provide customer support.
"
For what purpose is my name collected?	privacy-Notice-3	Privacy Notice	" Your name is collected to provide, troubleshoot, and improve Amazon Services. It's used to identify you and to communicate with you about orders, products, and services. It's also used to personalize your experience with Amazon Services, such as voice recognition for Alexa.
"
What do you need my phone number for?	privacy-Notice-8	Privacy Notice	" We use your phone number to communicate with you about your orders, deliveries, and other important information related to your Amazon account. We may also use it to contact you if we need to resolve a problem with your order or if there's an issue with your account.
"
Do you need to know my time zone?	privacy-Notice-8	Privacy Notice	" Yes, knowing your time zone helps us to deliver information and services relevant to your location. For example, it allows us to provide you with local weather updates, news, and promotions.
"
Why do you record my voice?	privacy-FAQ-1	Privacy FAQ	" We record your voice to provide and improve our services. For example, we use your voice recordings to recognize your voice and respond to your requests. We also use your voice recordings to train our speech recognition and natural language understanding systems using machine learning. This helps Alexa understand and respond to a wide range of customer requests and improve over time.
"
Can the assistant pull information from my phone's calendar?	privacy-Notice-8	Privacy Notice	" Yes, with your permission, Alexa can access your calendar on your phone to help you manage your schedule. You can ask Alexa to add, modify, or delete calendar events. You can also ask Alexa to check your schedule for the day, find upcoming events, or set reminders based on your calendar.
"
Does the assistant have access to my contacts?	privacy-Notice-8	Privacy Notice	" No, by default, Alexa does not access your contacts. However, you can give Alexa permission to access your contacts to make calls or send messages on your behalf. You can manage these permissions in the Alexa app.
"
What's my address?	privacy-Notice-8	Privacy Notice	" I cannot directly access or provide your address. However, you can find it in the ""Your Account"" section of Amazon's website.
"
What is my name?	privacy-Notice-8	Privacy Notice	" I'm unable to access or provide your name directly. However, you can find and manage your personal information, including your name, in the ""Your Account"" section of the Amazon website.
"
Do you know my phone number?	privacy-Notice-8	Privacy Notice	" I don't have access to your personal information unless it has been shared with me in the course of providing Amazon Services or you have given me permission to access it. However, I can help you find where to access or change your phone number in your Amazon account settings.
"
How do you process my audio recordings?	privacy-FAQ-6	Privacy FAQ	" When you speak to Alexa, a recording of what you asked Alexa is sent to Amazon's cloud, where we process your request and other information to respond to you. For example, when you ask, ""Alexa, play top hits on Amazon Music,"" we use the recording of your request and information from Amazon Music to play top hits. We also use your recordings to improve Alexa's speech recognition and natural language understanding systems using machine learning. This training relies in part on supervised machine learning, where humans review an extremely small sample of requests to help Alexa understand the correct interpretation of a request and provide the appropriate response in the future.
"
Does the assistant turn on my mic without my knowledge?	privacy-FAQ-4	Privacy FAQ	" No, the assistant does not turn on your mic without your knowledge. The device detects the wake word by identifying acoustic patterns that match the wake word. No audio is stored or sent to the cloud unless the device detects the wake word or you press the action button. You can also turn off the microphone manually by pressing the microphone off button.
"
Is my calendar stored on the device?	privacy-FAQ-1	Privacy FAQ	" By default, Alexa does not access or store your calendar data on your device. However, you can allow Alexa to access your calendar data in the cloud, such as from Google Calendar or Outlook Calendar, so that Alexa can provide you with calendar information, such as upcoming appointments and events.
"
Do they keep my contacts' information?	privacy-Notice-11	Privacy Notice	" Yes, Amazon keeps your transaction history and addresses you have shipped orders to. This information is used to improve the relevancy of products and content they recommend to you. However, they do not share your contacts' information with third parties unless it is necessary to provide the service or required by law.
"
How long will my location history be kept?	privacy-Notice-11	Privacy Notice	" We keep your location history for as long as it is required in order to fulfil the relevant purposes described in our Privacy Notice, or as otherwise communicated to you. For example, we may keep your location history to enable location-based services, to improve the relevancy of products and content we recommend, or to provide you with location-specific information.
"
How can you guarantee my location information is secure?	privacy-Notice-6	Privacy Notice	" We maintain physical, electronic, and procedural safeguards in connection with the collection, storage, and disclosure of personal customer information, including location data. We follow industry-standard security measures to protect against unauthorized access to our systems and to ensure the proper use of information we collect. We also limit access to personal information to those employees, agents, and contractors who need to know that information to perform their jobs.
"
For how long would my name be stored in the database?	privacy-Notice-11	Privacy Notice	" We keep your personal information to enable your continued use of Amazon Services, for as long as it is required in order to fulfill the relevant purposes described in our Privacy Notice, or as otherwise communicated to you. For example, we retain your transaction history so that you can review past purchases and what addresses you have shipped orders to, and to improve the relevancy of products and content we recommend.
"
Is the information on my time zone stored?	privacy-Notice-8	Privacy Notice	" Yes, we collect and store information about your time zone to provide you with the most accurate and relevant information and services. For example, we use your time zone to determine when to send you notifications or to display localized information.
"
Do you store my voice recordings locally or on a server?	privacy-FAQ-7	Privacy FAQ	" Alexa is designed to process your requests locally on your device, but for certain features, Alexa sends audio to the cloud. For example, if you make a call or send a message or announcement via Alexa, or if you enable Alexa Emergency Assist, Alexa will send audio to the cloud. Text transcripts of your requests are also sent to the cloud so Alexa can respond to your request. You can review and delete those transcripts in your Voice History.
"
