Rag_Rain_comp_BLEU	Rag_Rain_comp_ROUGE	Rag_Rain_comp_Readability	Rag_Rain_comp_TextStat	Rag_Rain_comp_LexicalDiversity	Rag_Rain_comp_SentenceLength	Rag_Rain_comp_bert	Rag_Rain_comp_STS	Rag_Rain_dishon_BLEU	Rag_Rain_dishon_ROUGE	Rag_Rain_dishon_Readability	Rag_Rain_dishon_TextStat	Rag_Rain_dishon_LexicalDiversity	Rag_Rain_dishon_SentenceLength	Rag_Rain_dishon_bert	Rag_Rain_dishon_STS	Rag_BLEU	Rag_ROUGE	Rag_Readability	Rag_TextStat	Rag_LexicalDiversity	Rag_SentenceLength	Rag_bert	Rag_STS	Answer_Alexa_BLEU	Answer_Alexa_ROUGE	Answer_Alexa_Readability	Answer_Alexa_TextStat	Answer_Alexa_LexicalDiversity	Answer_Alexa_SentenceLength	Answer_Alexa_bert	Answer_Alexa_STS	Excerpts_BLEU	Excerpts_ROUGE	Excerpts_Readability	Excerpts_TextStat	Excerpts_LexicalDiversity	Excerpts_SentenceLength	Excerpts_bert	Excerpts_STS	Designed_Answer_1_BLEU	Designed_Answer_1_ROUGE	Designed_Answer_1_Readability	Designed_Answer_1_TextStat	Designed_Answer_1_LexicalDiversity	Designed_Answer_1_SentenceLength	Designed_Answer_1_bert	Designed_Answer_1_STS	Designed_Answer_2_BLEU	Designed_Answer_2_ROUGE	Designed_Answer_2_Readability	Designed_Answer_2_TextStat	Designed_Answer_2_LexicalDiversity	Designed_Answer_2_SentenceLength	Designed_Answer_2_bert	Designed_Answer_2_STS	Designed_Answer_Non_Proactive_1_BLEU	Designed_Answer_Non_Proactive_1_ROUGE	Designed_Answer_Non_Proactive_1_Readability	Designed_Answer_Non_Proactive_1_TextStat	Designed_Answer_Non_Proactive_1_LexicalDiversity	Designed_Answer_Non_Proactive_1_SentenceLength	Designed_Answer_Non_Proactive_1_bert	Designed_Answer_Non_Proactive_1_STS	Designed_Answer_Non_Proactive_2_BLEU	Designed_Answer_Non_Proactive_2_ROUGE	Designed_Answer_Non_Proactive_2_Readability	Designed_Answer_Non_Proactive_2_TextStat	Designed_Answer_Non_Proactive_2_LexicalDiversity	Designed_Answer_Non_Proactive_2_SentenceLength	Designed_Answer_Non_Proactive_2_bert	Designed_Answer_Non_Proactive_2_STS	Designed_Answer_Non_Proactive_3_BLEU	Designed_Answer_Non_Proactive_3_ROUGE	Designed_Answer_Non_Proactive_3_Readability	Designed_Answer_Non_Proactive_3_TextStat	Designed_Answer_Non_Proactive_3_LexicalDiversity	Designed_Answer_Non_Proactive_3_SentenceLength	Designed_Answer_Non_Proactive_3_bert	Designed_Answer_Non_Proactive_3_STS	Designed_Answer_Non_Proactive_4_BLEU	Designed_Answer_Non_Proactive_4_ROUGE	Designed_Answer_Non_Proactive_4_Readability	Designed_Answer_Non_Proactive_4_TextStat	Designed_Answer_Non_Proactive_4_LexicalDiversity	Designed_Answer_Non_Proactive_4_SentenceLength	Designed_Answer_Non_Proactive_4_bert	Designed_Answer_Non_Proactive_4_STS	Designed_Answer_Non_Proactive_5_BLEU	Designed_Answer_Non_Proactive_5_ROUGE	Designed_Answer_Non_Proactive_5_Readability	Designed_Answer_Non_Proactive_5_TextStat	Designed_Answer_Non_Proactive_5_LexicalDiversity	Designed_Answer_Non_Proactive_5_SentenceLength	Designed_Answer_Non_Proactive_5_bert	Designed_Answer_Non_Proactive_5_STS
2.5939297495084145e-155	0.22680412371134023	56.25	11.0	53.81600000000002	19.0	0.3348376452922821	0.6851323246955872	2.5939297495084145e-155	0.22680412371134023	56.25	11.0	53.81600000000002	19.0	0.3348376452922821	0.6851323246955872	5.0758263463702684e-155	0.17391304347826086	49.21	11.0	140.38888888888889	16.714285714285715	0.231126070022583	0.49479231238365173	1.0723867574716114e-155	0.15384615384615385	93.64	4.0	87.50000000000006	14.0	0.09740528464317322	0.12297710031270981	1.0	1.0	63.19	9.0	57.91176470588235	18.25	1.0	1.0	0.0670599594601659	0.19417475728155342	70.13	8.0	63.88666666666667	19.5	0.2721711993217468	0.29022306203842163	0.033962121685827414	0.26262626262626265	63.19	9.0	50.820000000000014	18.0	0.31190580129623413	0.7064123153686523	5.360518482757253e-156	0.24096385542168675	62.68	9.0	40.459999999999994	18.0	0.3140398859977722	0.629509449005127	0.033962121685827414	0.26262626262626265	63.19	9.0	50.820000000000014	18.0	0.31190580129623413	0.7064123153686523	0.0670599594601659	0.19417475728155342	70.13	8.0	63.88666666666667	19.0	0.25889143347740173	0.2879050672054291	0.038997048836774934	0.18867924528301888	77.06	7.0	56.000000000000014	22.0	0.26517874002456665	0.2766682803630829	2.9629710035582443e-155	0.15384615384615385	86.54	6.0	44.924444444444454	14.0	0.23403982818126678	0.3295414447784424
0.08508003756733984	0.38333333333333336	57.27	12.0	44.0	17.333333333333332	0.4390791952610016	0.5885720252990723	0.08508003756733984	0.38333333333333336	57.27	12.0	44.0	17.333333333333332	0.4390791952610016	0.5885720252990723	0.06602379227685837	0.29687499999999994	45.46	13.0	63.093333333333355	19.666666666666668	0.3374168574810028	0.4526405930519104	1.6170071852497438e-156	0.17204301075268816	12.94	15.0	80.91999999999999	21.0	0.13561494648456573	0.35831040143966675	1.0	1.0	54.56	10.0	46.42763845350052	28.333333333333332	1.0	1.0	0.11725775529479983	0.453781512605042	73.88	7.0	43.071666666666665	15.333333333333334	0.46086394786834717	0.8735239505767822	0.1334877516230066	0.4671532846715329	68.1	9.0	49.20876288659794	21.666666666666668	0.4163267910480499	0.7753177285194397	0.11725775529479983	0.453781512605042	73.88	7.0	43.071666666666665	15.0	0.4533137381076813	0.8569842576980591	0.07774420128396896	0.396039603960396	75.71	6.0	35.00000000000001	13.5	0.5020250678062439	0.8327212929725647	0.1334877516230066	0.4671532846715329	68.1	9.0	49.20876288659794	21.666666666666668	0.4163267910480499	0.7753177285194397																
0.02305124471592255	0.24	44.44	12.0	84.70000000000003	21.333333333333332	0.2715996205806732	0.5751028656959534	0.0295405965900822	0.2926829268292683	42.41	13.0	69.45866666666666	23.0	0.2836408317089081	0.4672710597515106	0.008537944125950938	0.18181818181818182	41.7	15.0	78.44666666666666	23.0	0.23629994690418243	0.37720370292663574	3.678906730428085e-157	0.0710059171597633	93.64	3.0	58.33333333333334	14.0	0.06267119199037552	0.27337080240249634	1.0	1.0	39.37	14.0	65.89830508474576	25.833333333333332	1.0	1.000000238418579	0.08576013998988996	0.3819095477386935	52.53	10.0	84.70000000000003	31.5	0.407684326171875	0.8058839440345764	0.006455250286609741	0.24561403508771928	66.23	8.0	27.0	15.5	0.3581938147544861	0.7993820905685425	0.0545503015076371	0.34736842105263155	65.56	9.0	65.83111111111113	24.5	0.3969980478286743	0.7791486382484436	0.024253267341836072	0.335195530726257	70.63	8.0	49.000000000000014	19.0	0.34777945280075073	0.7896244525909424	0.08576013998988996	0.3819095477386935	52.53	10.0	84.70000000000003	31.0	0.40994545817375183	0.802659273147583	0.006455250286609741	0.24561403508771928	66.23	8.0	27.0	15.0	0.3624444901943207	0.7965503931045532								
0.4880874678349622	0.6393442622950819	26.98	0.0	78.41555555555556	38.5	0.6698593497276306	0.8607269525527954	0.4880874678349622	0.6393442622950819	26.98	0.0	78.41555555555556	38.5	0.6698593497276306	0.8607269525527954	0.4171418090479414	0.651685393258427	50.84	18.0	63.88666666666667	42.0	0.6424218416213989	0.6525282263755798	0.0	0.0	100.24	1.0	6.0	8.0	-0.10252778232097626	0.09705685079097748	1.0	1.0	19.71	11.0	66.20727272727274	55.0	1.0	0.9999999403953552	1.9031226922434794e-155	0.19178082191780824	49.15	12.0	33.88000000000001	24.0	0.2422172725200653	0.5392929911613464	2.108948360869325e-155	0.15584415584415587	67.25	9.0	47.32000000000001	14.5	0.15557435154914856	0.30965080857276917	1.9031226922434794e-155	0.19178082191780824	49.15	12.0	33.88000000000001	23.0	0.22547820210456848	0.5664631128311157	2.108948360869325e-155	0.15584415584415587	67.25	9.0	47.32000000000001	14.0	0.14187780022621155	0.30662715435028076																								
0.04599220498182739	0.24489795918367346	72.66	9.0	34.215227817745806	18.0	0.3332582116127014	0.16478702425956726	0.04599220498182739	0.24489795918367346	72.66	9.0	34.215227817745806	18.0	0.3332582116127014	0.16478702425956726	0.07127289691420446	0.3956043956043956	70.43	9.0	60.50000000000001	20.666666666666668	0.4119729697704315	0.2797987759113312	0.08942806693595093	0.2	84.68	5.0	25.44	13.5	0.3027400076389313	0.179959237575531	1.0	1.0	53.21	11.0	51.84000000000001	19.5	1.0	0.9999999403953552	0.02947397462780099	0.11764705882352941	64.71	8.0	21.000000000000007	16.0	0.3170769512653351	0.1779291033744812	0.027296095955906787	0.163265306122449	41.36	11.0	23.660000000000004	14.0	0.37425684928894043	0.3410743474960327	0.08269356049463979	0.2545454545454545	60.65	12.0	33.69333333333333	19.0	0.3530675172805786	0.24941587448120117	0.02947397462780099	0.11764705882352941	64.71	8.0	21.000000000000007	15.0	0.2959944009780884	0.18374595046043396	0.027296095955906787	0.163265306122449	41.36	11.0	23.660000000000004	13.0	0.3431840240955353	0.334011435508728																
0.03615875700018192	0.24852071005917156	35.1	11.0	44.05460750853243	30.0	0.2563319206237793	0.6965177655220032	0.028941145164842835	0.2159090909090909	33.24	14.0	60.24838235294118	23.0	0.242404967546463	0.46607843041419983	0.08544625717292374	0.31155778894472363	42.34	18.0	98.61333333333334	31.666666666666668	0.29651811718940735	0.675854504108429	1.0956663652948582e-162	0.016666666666666663	99.23	0.0	7.0	9.0	-0.07081721723079681	0.0314672514796257	1.0	1.0	34.29	17.0	58.47076713008938	33.25	1.0	1.0000001192092896	0.009360163258502719	0.2463768115942029	37.64	14.0	43.74999999999999	28.0	0.28927770256996155	0.6009289026260376	0.1908009980082584	0.4971098265895953	56.45	10.0	60.91749999999999	16.0	0.5172626972198486	0.8090848922729492	0.009360163258502719	0.2463768115942029	37.64	16.0	43.74999999999999	27.0	0.27648523449897766	0.5951837301254272	0.19791252121280323	0.4971098265895953	56.45	10.0	60.91749999999999	15.75	0.5100560784339905	0.8074190616607666																								
0.0944671439205147	0.2702702702702703	55.74	11.0	53.81600000000002	18.5	0.33966273069381714	0.4214441478252411	0.0944671439205147	0.2702702702702703	55.74	11.0	53.81600000000002	18.5	0.33966273069381714	0.4214441478252411	0.09407039565023706	0.20930232558139536	57.57	9.0	86.28666666666666	16.333333333333332	0.24780400097370148	0.562985897064209	0.0023789352744133783	0.07843137254901962	71.82	7.0	17.92	9.0	0.11287347972393036	0.2548592686653137	1.0	1.0	24.27	15.0	38.06880733944954	24.5	1.0	1.0000001192092896	1.1232675216659653e-155	0.24561403508771928	31.89	12.0	14.0	15.0	0.23057833313941956	0.43621963262557983	6.154152873597966e-155	0.2857142857142857	55.54	11.0	48.0	17.333333333333332	0.3613179326057434	0.4715483784675598	1.1232675216659653e-155	0.24561403508771928	31.89	12.0	14.0	14.0	0.22327102720737457	0.4127376973628998	6.154152873597966e-155	0.2857142857142857	55.54	11.0	48.0	17.0	0.35839834809303284	0.481525182723999																								
0.09362573578414228	0.3855421686746988	56.29	12.0	66.54045012165452	25.5	0.2839062809944153	0.4631558358669281	0.09900551051719658	0.3016759776536313	28.17	16.0	70.3692480359147	28.75	0.26992616057395935	0.5901176333427429	0.047121976494588276	0.27329192546583847	49.15	13.0	84.56521739130434	25.25	0.2523391544818878	0.45722416043281555	3.640380635475813e-158	0.05063291139240506	71.82	8.0	8.0	11.0	-0.04314298555254936	0.013124983757734299	1.0	1.0	45.46	13.0	41.617591225479856	37.5	1.0	1.0000001192092896	4.862257777861012e-155	0.2204724409448819	53.21	10.0	54.216	20.0	0.2085486650466919	0.4474859833717346	0.04984447862792268	0.1818181818181818	53.71	12.0	54.13528591352859	18.75	0.21659788489341736	0.3146139085292816	4.862257777861012e-155	0.2204724409448819	53.21	10.0	54.216	19.666666666666668	0.20231394469738007	0.45022788643836975	0.04984447862792268	0.1818181818181818	53.71	12.0	54.13528591352859	18.5	0.21311955153942108	0.3159601390361786	5.373884978628162e-155	0.22900763358778625	51.89	14.0	62.79466666666668	21.0	0.1992541253566742	0.4971519708633423																
6.054121694905931e-155	0.32608695652173914	42.21	13.0	41.0	22.5	0.268781453371048	0.34025946259498596	6.054121694905931e-155	0.32608695652173914	42.21	13.0	41.0	22.5	0.268781453371048	0.34025946259498596	0.07715167498104596	0.23728813559322032	41.4	15.0	110.88000000000004	24.333333333333332	0.1972155123949051	0.4580181837081909	0.0	0.0	75.88	7.0	5.0	6.0	-0.04356452450156212	0.047568246722221375	1.0	1.0	19.71	11.0	66.20727272727274	55.0	1.0	0.9999999403953552	9.355737916983745e-156	0.29850746268656714	46.78	11.0	71.68	18.0	0.27262184023857117	0.3485427796840668	1.6696464810826065e-156	0.15873015873015872	59.3	8.0	12.0	14.0	0.1894322782754898	0.29236340522766113	1.6696464810826065e-156	0.15873015873015872	59.3	10.0	12.0	13.0	0.1862570345401764	0.30740875005722046	9.355737916983745e-156	0.29850746268656714	46.78	11.0	71.68	17.0	0.2588752508163452	0.3609822988510132																								
0.062072571512786195	0.3448275862068966	42.21	13.0	36.473684210526315	23.5	0.3649769425392151	0.4506056010723114	0.062072571512786195	0.3448275862068966	42.21	13.0	36.473684210526315	23.5	0.3649769425392151	0.4506056010723114	5.351594576893902e-155	0.1899441340782123	62.72	11.0	75.99905303030303	28.25	0.22515229880809784	0.32424283027648926	6.327824344289996e-158	0.023809523809523808	87.72	3.0	10.0	13.0	0.018754364922642708	0.17310160398483276	1.0	1.0	51.34	11.0	93.25750000000002	21.75	1.0	1.0000001192092896	3.7233768261264626e-155	0.2831858407079646	61.16	10.0	32.61353711790393	20.5	0.3242255449295044	0.3661184012889862	5.471217137923988e-156	0.23404255319148937	70.13	12.0	21.200000000000003	21.0	0.3076048195362091	0.41016286611557007	3.7233768261264626e-155	0.2831858407079646	61.16	10.0	32.61353711790393	20.0	0.3127583861351013	0.36118581891059875	5.471217137923988e-156	0.23404255319148937	70.13	12.0	21.200000000000003	20.0	0.2983282208442688	0.41460368037223816																								
3.563175604612282e-155	0.2413793103448276	60.82	9.0	135.52000000000015	14.0	0.20911097526550293	0.3699497580528259	3.763367774109531e-155	0.2413793103448276	68.77	6.0	67.75999999999999	14.0	0.21127592027187347	0.37314972281455994	5.434475470514335e-155	0.2903225806451613	58.79	9.0	63.09333333333332	16.0	0.2590692937374115	0.43181276321411133	4.954747880852364e-156	0.0851063829787234	103.63	4.0	33.879999999999995	12.0	0.03149907663464546	0.12080810219049454	1.0	1.0	53.21	11.0	72.57600000000004	20.0	1.0	1.0	3.3660584668963233e-155	0.1724137931034483	57.61	13.0	45.17333333333334	25.0	0.146979421377182	0.23782558739185333	2.5868513716848386e-155	0.2222222222222222	87.72	4.0	30.240000000000013	11.5	0.1754600703716278	0.3377992510795593	1.8995219095450615e-155	0.15384615384615383	64.71	9.0	35.84	16.0	0.12050057202577591	0.2299351543188095	2.5868513716848386e-155	0.2222222222222222	87.72	4.0	30.240000000000013	11.0	0.1728457510471344	0.33201083540916443	3.3660584668963233e-155	0.1724137931034483	57.61	13.0	45.17333333333334	24.0	0.14752346277236938	0.24567338824272156																
1.805872220406465e-155	0.24074074074074076	64.2	9.0	134.5399999999999	17.5	0.31479206681251526	0.6480684876441956	1.805872220406465e-155	0.24074074074074076	64.2	9.0	134.5399999999999	17.5	0.31479206681251526	0.6480684876441956	0.059855613607822274	0.27777777777777785	56.93	13.0	44.84666666666666	35.0	0.3701466917991638	0.71517014503479	5.45719652817848e-156	0.09803921568627451	93.64	3.0	58.33333333333334	14.0	0.088246189057827	0.09108025580644608	1.0	1.0	47.42	12.0	74.0	42.5	1.0	1.0000001192092896	0.1077049098057132	0.4070796460176991	45.25	12.0	36.55555555555556	19.0	0.49063125252723694	0.6076037883758545	0.08726754960665976	0.3486238532110092	39.84	12.0	63.00000000000002	16.5	0.4572617709636688	0.7487355470657349	0.1077049098057132	0.4070796460176991	45.25	12.0	36.55555555555556	18.5	0.47895559668540955	0.6150093674659729	0.09033049564763447	0.3486238532110092	39.84	12.0	63.00000000000002	16.0	0.4572746455669403	0.7418064475059509																								
0.07666268456952831	0.3058823529411765	51.82	15.0	70.85558731455015	30.0	0.3190218508243561	0.7228730916976929	0.06340439837980115	0.2896551724137931	58.45	10.0	33.15753095171785	32.0	0.28585171699523926	0.6417219638824463	0.08974945976545001	0.3815789473684211	38.32	15.0	71.74588235294118	19.0	0.3322339653968811	0.718604326248169	0.0	0.02173913043478261	117.16	2.0	6.0	8.0	-0.1133006364107132	0.06246359273791313	1.0	1.0	42.21	13.0	65.68181818181819	31.666666666666668	1.000000238418579	1.0	0.258026827264852	0.45945945945945943	33.54	16.0	76.88000000000001	22.666666666666668	0.4939940273761749	0.7161269187927246	0.24057670780696194	0.5	37.64	15.0	58.33333333333334	27.0	0.5154945850372314	0.8421891331672668	0.258026827264852	0.45945945945945943	33.54	16.0	76.88000000000001	22.333333333333332	0.48671817779541016	0.7152760028839111	0.13616996737742446	0.3943661971830986	35.98	16.0	43.54166666666667	19.666666666666668	0.40879717469215393	0.5778191089630127	0.24455345172486162	0.5	37.64	15.0	58.33333333333334	26.5	0.507595419883728	0.8406957387924194																
0.11311607397549797	0.41350210970464135	23.05	18.0	54.92307692307692	26.0	0.4741100072860718	0.4916578531265259	0.11311607397549797	0.41350210970464135	23.05	18.0	54.92307692307692	26.0	0.4741100072860718	0.4916578531265259	0.11311607397549797	0.41350210970464135	23.05	18.0	54.92307692307692	26.0	0.4741100072860718	0.4916578531265259	2.5005534215455184e-156	0.14492753623188406	24.45	0.0	85.17600000000002	45.0	0.1955963671207428	0.19761121273040771	1.0	1.0	47.49	11.0	66.56895193065407	16.818181818181817	1.0	1.0	0.015447753989604584	0.28019323671497587	9.38	17.0	53.23499999999999	21.0	0.4409993290901184	0.47802668809890747	0.0013755868971873056	0.19791666666666666	21.74	13.0	32.256	25.0	0.41868701577186584	0.5161306262016296	0.0013755868971873056	0.19791666666666666	21.74	13.0	32.256	24.0	0.3924696147441864	0.5183050036430359	0.01576629789440598	0.28019323671497587	9.38	17.0	53.23499999999999	20.5	0.43289265036582947	0.47987884283065796																								
0.057777463876020174	0.31496062992125984	24.61	19.0	54.530303030303024	32.5	0.2575555443763733	0.6337094902992249	0.057777463876020174	0.31496062992125984	24.61	19.0	54.530303030303024	32.5	0.2575555443763733	0.6337094902992249	1.896355235282911e-155	0.12500000000000003	47.79	11.0	252.00000000000009	17.0	0.19709259271621704	0.538709282875061	0.0	0.025974025974025976	87.72	6.0	11.0	13.0	0.012524807825684547	0.014097467064857483	1.0	1.0	32.53	16.0	66.0	23.0	1.0	1.0	0.07907003894996889	0.4318181818181818	40.69	13.0	45.17333333333334	25.0	0.5693970918655396	0.869094729423523	0.36961414475744286	0.6964285714285714	31.21	17.0	65.83111111111113	25.0	0.6909262537956238	0.969282329082489	0.07907003894996889	0.4318181818181818	40.69	13.0	45.17333333333334	24.0	0.5527618527412415	0.8645529747009277	0.36961414475744286	0.6964285714285714	31.21	17.0	65.83111111111113	24.5	0.6860499978065491	0.9662154912948608																								
0.10067886353392054	0.3269230769230769	63.02	8.0	51.510000000000005	27.0	0.35592928528785706	0.6409245133399963	0.10067886353392054	0.3269230769230769	63.02	8.0	51.510000000000005	27.0	0.35592928528785706	0.6409245133399963	0.07243456376033233	0.2727272727272727	62.68	9.0	68.59999999999998	21.0	0.3296026587486267	0.39318808913230896	1.4618333369680346e-155	0.1282051282051282	93.64	3.0	58.33333333333334	14.0	0.07375480979681015	0.10987303406000137	1.0	1.0	45.05	13.0	53.0	20.0	1.0	1.0000001192092896	0.023208417172571456	0.36923076923076925	67.76	8.0	12.0	13.0	0.4957091808319092	0.7446202039718628	0.016160267439372815	0.3076923076923077	84.68	5.0	12.0	13.0	0.34994977712631226	0.4577251076698303	0.016160267439372815	0.3076923076923077	84.68	5.0	12.0	12.0	0.33414316177368164	0.4540923237800598	0.022128357529651848	0.36923076923076925	67.76	8.0	12.0	12.0	0.4622713327407837	0.7522925734519958																								
0.03653422088734244	0.26666666666666666	55.58	12.0	49.0	26.5	0.2942323386669159	0.41835832595825195	0.03443551099314906	0.2569832402234637	56.08	12.0	48.0	26.0	0.29978281259536743	0.4261947572231293	9.033007609436535e-156	0.18604651162790697	25.29	17.0	112.00000000000003	24.0	0.27310711145401	0.3623427152633667	1.138866627183371e-160	0.04225352112676057	87.72	5.0	11.0	13.0	0.024355679750442505	0.0018120440654456615	1.0	1.0	53.75	12.0	65.79268292682926	28.8	1.0	1.0	0.0005067914084282232	0.2027027027027027	72.16	7.0	71.68	17.0	0.4064050316810608	0.7900557518005371	0.01633347864799456	0.26666666666666666	88.06	7.0	53.94666666666666	18.0	0.37603309750556946	0.7956372499465942	0.0005639054219532283	0.2027027027027027	72.16	7.0	71.68	16.0	0.3924253582954407	0.7720938920974731	0.01633347864799456	0.26666666666666666	88.06	7.0	53.94666666666666	17.5	0.36139345169067383	0.783700704574585	0.07239844472929624	0.42045454545454547	73.17	7.0	46.125	15.666666666666666	0.4767981767654419	0.8665005564689636																
0.039013715732043514	0.2434782608695652	52.9	11.0	64.62844036697248	20.0	0.2966303825378418	0.6400851011276245	0.039013715732043514	0.2434782608695652	52.9	11.0	64.62844036697248	20.0	0.2966303825378418	0.6400851011276245	0.053782543482723794	0.20606060606060608	50.97	13.0	89.28836739037888	22.666666666666668	0.25632429122924805	0.3715169429779053	1.7974336110510068e-156	0.11538461538461536	53.88	8.0	10.0	11.0	0.19363147020339966	0.19777673482894897	1.0	1.0	58.62	10.0	70.56000000000003	22.5	0.9999998211860657	1.0	0.4045668554047038	0.6578947368421053	88.06	7.0	53.94666666666666	18.0	0.6913748979568481	0.9159098863601685	2.541954990213655e-156	0.23529411764705882	87.72	4.0	9.0	11.0	0.3890633285045624	0.7347260117530823	0.006736055451549211	0.23529411764705882	87.72	4.0	9.0	10.0	0.3708464205265045	0.7413992881774902	0.4045668554047038	0.6578947368421053	88.06	7.0	53.94666666666666	17.5	0.6658512353897095	0.9132571220397949																								
0.11268723396380222	0.40625000000000006	70.13	9.0	36.0	22.0	0.4543939232826233	0.32820966839790344	0.11268723396380222	0.40625000000000006	70.13	9.0	36.0	22.0	0.4543939232826233	0.32820966839790344	0.2003595519202942	0.4799999999999999	57.61	11.0	30.870000000000005	26.0	0.48374131321907043	0.40175580978393555	6.021532777772032e-156	0.15789473684210525	53.88	8.0	10.0	11.0	0.2183641940355301	0.38423478603363037	1.0	1.0	26.14	17.0	73.17333333333337	38.0	0.9999998211860657	1.0000001192092896	3.0510687258447865e-155	0.2727272727272727	72.16	8.0	71.68	17.0	0.3092159926891327	0.3179910182952881	0.05646946658935685	0.3902439024390244	49.82	10.0	18.330000000000002	14.0	0.3914412260055542	0.4578368365764618	3.0510687258447865e-155	0.2727272727272727	72.16	8.0	71.68	16.0	0.2859649062156677	0.3197241723537445	0.05646946658935685	0.3902439024390244	49.82	10.0	18.330000000000002	13.0	0.3604758381843567	0.4642346501350403																								
